Season,Episode,Half/Topic,Person/Speaker,Media Type,Name,Artist
1,1,1,Sak,Book Series,Secrets of Droon,Tony Abbott
1,1,1,Sri,Book Series,Harry Potter,J.K.Rowling
1,1,1,Sri,Stand-up Comedy,Harry Potter/Collected works of William Blake bit (from Stewart Lee's Comedy Vehicle),Stewart Lee
1,1,1,Sak,Film,Kung Fu Panda,Dreamworks Animation
1,1,1,Sak,Film,Shrek,Dreamworks Animation
1,1,1,Sak,Book Series,The Five Find-Outers and Dog,Enid Blyton
1,1,1,Sri,Book Series,The Hunger Games,Suzanne Collins
1,1,1,Sri,Book Series,Percy Jackson & the Olympians,Rick Riordan
1,1,1,Sak,Book Series,Artemis Fowl,Eoin Colfer
1,1,1,Sak,Film,Puss in Boots,Dreamworks Animation
1,1,1,Sri,Film,The Mask of Zorro,Antonio Banderas (actor); Martin Campbell (director)
1,1,1,Sak,Film,Frozen,Walt Disney Animation Studios
1,1,1,Sak,Film,Tangled,Walt Disney Animation Studios
1,1,1,Sak,Film,Moana,Walt Disney Animation Studios
1,1,1,Sak,Film,Madagascar,Dreamworks Animation
1,1,1,Sri,Programming Block,[adult swim],Cartoon Network
1,1,1,Sri,Show,Big Mouth,Netflix; Nick Kroll and Andrew Goldstein
1,1,1,Sri,Show,Bojack Horseman,Netflix; Raphael Bob-Waksberg
1,1,1,Sri,Show,The Simpsons,"Fox Broadcasting Company; James L. Brooks, Matt Groening and Sam Simon"
1,1,1,Sri,Film,Toy Story,Pixar Animation Studios; John Lasseter (director)
1,1,1,Sak,Film,Over the Hedge,Dreamworks Animation
1,1,1,Sri,Film,Surf's Up,Dreamworks Animation
1,1,2,Sri,Youtube Channel,theneedledrop,Anthony Fantano
1,1,2,Sri,Album,X&Y,Coldplay
1,1,2,Sri,Music,N/A,Radiohead
1,1,2,Sri,Music,N/A,John Mayer
1,1,2,Sri,Music,N/A,Billy Joel
1,1,2,Sak,Music,N/A,Tejas Menon
1,1,2,Sak,Music,N/A,Sampha
1,1,2,Sak,Music,N/A,Hop Along
1,1,2,Sri,Album,IGOR,"Tyler, The Creator"
1,1,2,Sri,Album,Bitte Orca,Dirty Projectors
1,1,2,Sri,Album,Public Strain,Women
1,1,2,Sri,Album,Sun Coming Down,Ought
1,1,2,Sri,Album,Worry.,Jeff Rosenstock
1,1,2,Sri,Album,NO DREAM,Jeff Rosenstock
1,1,2,Sak,Album,24K Magic,Bruno Mars
1,1,2,Sri,Music,N/A,KA
1,1,2,Sri,Music,N/A,Glenn Branca
1,1,Closing,Sak,Film,Moonrise Kingdom,Wes Anderson
1,1,Closing,Sri,Album,Purple Moonlight Pages,R.A.P. Ferreira and the Jefferson Park Boys
1,2,Housekeeping,Sri,Video,How Wes Anderson's Style Changed After Animation,The Discarded Image (Youtube channel)
1,2,Housekeeping,Sri,Film,The French Dispatch,Wes Anderson
1,2,1,Sri,Person,N/A,Neil deGrasse Tyson
1,2,1,Sri,Youtube Channel,Will Smith,Will Smith
1,2,1,Sri,Stand-up Comedy,Make Happy,Netflix; Bo Burnham
1,2,1,Sri,Show,Bojack Horseman,Netflix; Raphael Bob-Waksberg
1,2,1,Sri,Person,N/A,Charli D'Amelio
1,2,1,Sri,Youtube Channel,Drew Gooden,Drew Gooden
1,2,1,Sri,Youtube Channel,Jarvis Johnson,Jarvis Johnson
1,2,1,Sri,Stand-up Comedy,Relatable,Netflix; Ellen DeGeneres
1,2,1,Sak,Film,Kabhi Khushi Kabhie Gham,Karan Johar
1,2,1,Sak,Music,N/A,Shankar Ehsaan Loy
1,2,1,Sak,Person,N/A,Ehsaan Noorani
1,2,1,Sak,Youtube Channel,Honestly by Tanmay Bhat,Tanmay Bhat
1,2,1,Sak,Person,N/A,Kartik Aaryan
1,2,1,Sri,Person,N/A,Killer Mike
1,2,1,Sri,Music,N/A,Run The Jewels
1,2,1,Sri,Video,8:46 - Dave Chappelle,Netflix is a Joke (Youtube channel); Dave Chappelle
1,2,1,Sri,Person,N/A,George Carlin
1,2,2,Sri,Music,N/A,Johann Sebastian Bach
1,2,2,Sri,Music,N/A,Johannes Brahms
1,2,2,Sri,Music,N/A,Frédéric Chopin
1,2,2,Sri,Music,N/A,Claude Debussy
1,2,2,Sri,Music,N/A,Béla Bartók
1,2,2,Sri,Film,Whiplash,Damien Chazelle
1,2,2,Sri,Album,Kid A,Radiohead
1,2,2,Sri,Album,Amnesiac,Radiohead
1,2,2,Sri,Music,N/A,John Coltrane
1,2,2,Sri,Music,N/A,Thelonius Monk
1,2,Closing,Sri,Stand-up Comedy,Too Real,Marc Maron
1,2,Closing,Sak,Song,Song 33,Noname and Madlib
1,3,2,Sri,Anime,Big Order,Asread
1,3,2,Sak,Film,The Disaster Artist,James Franco
1,3,2,Sri,Film,The Room,Tommy Wiseau
1,3,2,Sri,Music,N/A,Death Grips
1,3,2,Sak,Music,N/A,Justin Bieber
1,3,2,Sak,Music,N/A,Tahir Shah
1,3,2,Sak,Song,Sunday morning love you,Bhim Niroula
1,3,2,Sri,Show,Seinfeld,NBC; Larry David and Jerry Seinfeld
1,3,2,Sak,Person,N/A,Larry David
1,3,2,Sri,Show,The Simpsons,"Fox Broadcasting Company; James L. Brooks, Matt Groening and Sam Simon"
1,3,2,Sri,Comic Book,Deadpool,Marvel Comics; Fabian Nicieza and Rob Liefeld
1,3,2,Sri,Show,The Office (American version),NBC; Greg Daniels
1,3,Closing,Sak,Show,Community,NBC; Dan Harmon
1,3,Closing,Sri,Film,Zodiac,David Fincher
1,4,Housekeeping,Sri,Speech,This is Water,David Foster Wallace
1,4,2,Sri,Museum,Dokumentationszentrum Reichsparteitagsgelände,Nuremberg
1,4,2,Sak,Show,Atlanta,FX; Donald Glover
1,4,2,Sri,Show,The Carmichael Show,"NBC; Nicholas Stoller, Jerrod Carmichael, Ari Katcher, and Willie Hunter"
1,4,2,Sri,Video,"Jerrod Carmichael: ""Misrepresentation is Representation for the Sake of Representation"" | Close Up",The Hollywood Reporter
1,4,2,Sak,Episode,"Community: S1E6 ""Football, Feminism and You""",NBC; Joe Russo (director); Hilary Winston (writer)
1,4,Closing,Sak,Album,Chef (Original Motion Picture Soundtrack),Various Artists
1,4,Closing,Sri,Film,Baby Driver,Edgar Wright
1,4,Closing,Sri,Film,The Wind Rises,Studio Ghibli; Hayao Miyazaki
1,5,Housekeeping,Sri,Person,N/A,Jiro Horikoshi
1,5,1,Sri,Music,N/A,Kanye West
1,5,1,Sri,Album,ye,Kanye West
1,5,1,Sri,Album,Kids See Ghosts,Kid Cudi and Kanye West
1,5,1,Sak,Person,N/A,Dan Harmon
1,5,1,Sak,Person,N/A,John Mayer
1,5,1,Sri,Video,Breaking down How Indians Do Timepass by Kanan Gill | Journey Of A Joke,Abish Matthew
1,5,1,Sri,Stand-up Comedy,"Yours Sincerely, Kanan Gill",Netflix; Kanan Gill
1,5,1,Sak,Music,N/A,The Beatles
1,5,1,Sak,Music,N/A,Oasis
1,5,1,Sak,Music,N/A,Blur
1,5,2,Sri,Comic Book,Batman Beyond,DC Comics
1,5,2,Sri,Comic Book,JLA,DC Comics
1,5,2,Sri,Comic Book,N/A,Amar Chitra Katha
1,5,2,Sri,Comic Book,Ekalavya,Amar Chitra Katha
1,5,2,Sri,Comic Book,Nala and Damayanti,Amar Chitra Katha
1,5,2,Sak,Comic Book,Karna,Amar Chitra Katha
1,5,2,Sak,Comic Book,Akbar and Birbal,Amar Chitra Katha
1,5,2,Sak,Comic Book,Tenali Raman,Amar Chitra Katha
1,5,2,Sri,Comic Book,Jataka Tales,Amar Chitra Katha
1,5,2,Sri,Comic Book,Ashoka,Amar Chitra Katha
1,5,2,Sri,Comic Book,Swami Vivekananda,Amar Chitra Katha
1,5,2,Sak,Comic Book,Nasruddin Hoja,Amar Chitra Katha
1,5,2,Sri,Comic Book,N/A,Tinkle
1,5,2,Sak,Comic Book,Kalia the Crow,Tinkle
1,5,2,Sak,Comic Book,Suppandi,Tinkle
1,5,2,Sak,Comic Book,Shikari Shambu,Tinkle
1,5,2,Sak,Youtube Channel,The Viral Fever,Arunabh Kumar
1,5,2,Sak,Comic Book,N/A,Indusverse
1,5,2,Sri,Comic Book,Tintin,Hergé
1,5,2,Sri,Comic Book,Astérix,René Goscinny and Albert Uderzo
1,5,Closing,Sak,Album,Nada Personal,Juan Pablo Vega
1,5,Closing,Sri,Album,MY WOMAN,Angel Olsen
1,6,Housekeeping,Sri,Comic Book,N/A,Indusverse
1,6,1,Sak,Temple,N/A,Tirupati
1,6,1,Sak,Temple,N/A,Siddhivinayak
1,6,1,Sri,Place,N/A,Spiti Valley
1,6,2,Sak,Person,N/A,Vincent Van Gogh
1,6,2,Sak,Art,Mona Lisa,Leonardo Da Vinci
1,6,2,Sri,Person,N/A,Andy Warhol
1,6,2,Sri,Art,Cambell's Soup Cans,Andy Warhol
1,6,2,Sri,Art,Marilyn Diptych,Andy Warhol
1,6,2,Sri,Album,The Velvet Underground & Nico,The Velvet Underground & Nico
1,6,2,Sri,Person,N/A,Lou Reed
1,6,2,Sri,Book ,The Da Vinci Code,Dan Brown
1,6,2,Sri,Music,Punk Rock,N/A
1,6,2,Sri,Person,N/A,Banksy
1,6,2,Sri,Art,Chicago Picasso,Pablo Picasso
1,6,2,Sri,Music,N/A,Cecil Taylor
1,6,2,Sri,Music,N/A,Ornette Coleman
1,6,Closing,Sri,Show,The Last Dance,Netflix
1,6,Closing,Sak,Album,"Lead Feet, Paper Shoes",Spud in the Box